Description,Location,Link,Price,L1,L2,Date
��Por qu�� los hombres aman a las cabronas?,Teatro Galer����,https://por-que-los-hombres-aman-06-10-22-19-00.boletia.com/,$450.00 MXN,Teatro Galer����,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",06 de octubre de 07:00 PM - 08:45 PM
Las Catacumbas Malditas,Teatro Galerias,https://boletia.com/eventos/catacumbasmalditas,$300.00 MXN,0,0,0
Um sentido de viagem ao retorno,Teatro Experimental de Jalisco,https://boletia.com/eventos/umsentido,$120.00 MXN,0,0,0
Can������,Centro Cultural el FoCo,https://canicula-06-10-22-20-00.boletia.com/,$300.00 MXN,Centro Cultural el FoCo,"Tlacotalpan 16, Roma Sur, Cuauht������moc, 06760 Ciudad de M������xico, CDMX,",06 de octubre de 08:00 PM - 09:30 PM
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-06-10-22-20-00.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",06 de octubre de 08:00 PM - 09:00 PM
LOS CHOCLOK - HILVANA 15������ ANIVERS,Foro Cultural Hilvana,https://los-choclok-hilvana-15-aniversario.boletia.com/,$250.00 MXN,Foro Cultural Hilvana,"Av. M������xico-Tenochtitl������n 17, Buenavista, Cuauht������moc, 06350 Ciudad de M������xic",06 octubre 2022 21:00 hrs al 07 octubre 2022 02:00 hrs
��Por qu�� los hombres aman a las cabronas?,Teatro Galer����,https://por-que-los-hombres-aman-06-10-22-21-00.boletia.com/,$450.00 MXN,Teatro Galer����,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",06 de octubre de 09:00 PM - 10:45 PM
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-06-10-22-21-30.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",06 de octubre de 09:30 PM - 10:30 PM
Homenaje a The Doors en Beat 803,Beat 803,https://homenaje-a-the-doors-en-beat-803.boletia.com/,$60.00 MXN,Beat 803,"Calle 24 Nte. 803, Col Humboldt Puebla, Pue., M������",06 octubre 2022 21:55 hrs al 07 octubre 2022 00:55 hrs
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-06-10-22-22-30.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",06 de octubre de 10:30 PM - 11:30 PM
Yu Yu: Sotolo B2B Neegreetee / Bluecomman...,Yu Yu,https://salvajenada-x-ineffable-records.boletia.com/,$200.00 MXN,Yu Yu,"C. Versalles 94, Ju������rez, Cuauht������moc, 06600 Ciudad de M������xico, C",06 octubre 2022 23:00 hrs al 07 octubre 2022 04:00 hrs
Congreso Digital CREC+,Monclova,https://congreso-digital-crecmas.boletia.com/,$250.00 MXN,0,0,07 de octubre de 10:00 AM - 01:00 PM
SH������ PRESENTA:EL S������NTOMA -GUA,El Embarcadero Centro Cultural,https://el-sintoma-guadalajara.boletia.com/,$800.00 MXN,El Embarcadero Centro Cultural,"Calle Hospital 806, Artesanos, 44200 Guadalajara, Jal., M������",07 de octubre de 06:00 PM - 09:00 PM
random v en el foro indie rocks,FORO INDIE ROCKS!,https://random-v-en-el-foro-indie-rocks.boletia.com/,$150.00 MXN,FORO INDIE ROCKS!,"Zacatecas 39, Roma Nte., Cuauht������moc, 06700 Ciudad de M������xico, CDMX,",07 de octubre de 06:30 PM - 11:00 PM
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-07-10-22-19-00.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",07 de octubre de 07:00 PM - 08:00 PM
D������A ,CARPA GEOD������,https://dia-cero-07-10-22-19-00.boletia.com/,$600.00 MXN,CARPA GEOD������,"Av. de los Insurgentes Sur 2135, San ������ngel, ������lvaro Obreg������n, 01000 Ciudad de M������xic",07 de octubre de 07:00 PM - 08:30 PM
Ella 2.0,Teatro Experimental,https://ella-200-07-10-22-19-00.boletia.com/,$100.00 MXN,Teatro Experimental,"Calz Independencia Sur S/N, La Aurora, 44460 Guadalajara, Jal., M������",07 de octubre de 07:00 PM - 08:00 PM
LA LLORONA EN EMBARCADERO CUEMANCO,EMBARCADERO CUEMANCO,https://la-llorona-en-embar-07-10-22-19-00.boletia.com/,$500.00 MXN,EMBARCADERO CUEMANCO,"Antiguo Canal Cuemanco 105, Pista Ol������mpica Virgilio Uribe, Xochimilco, 16036 Ciudad de M������xico, CDMX,",07 de octubre de 07:00 PM - 11:30 PM
SID MSC CDMX TOUR CARA A CARA,Esqueleto del bombay,https://sid-msc-cdmx-tour-cara-a-cara.boletia.com/,$105.00 MXN,Esqueleto del bombay,"Av Emilio Carranza 189, Moctezuma 2da Secc, Venustiano Carranza, 15530 Ciudad de M������xico, CDMX, M��",07 octubre 2022 19:00 hrs al 08 octubre 2022 03:00 hrs
Boca Paila + Disco Bah������a en Guadala,Cuerda Cultura,https://boca-paila-disco-bahia-en-guadalajara.boletia.com/,$120.00 MXN,Cuerda Cultura,"Calle Garibaldi 580, Centro, 44100 Guadalajara, Jal., M������",07 de octubre de 07:00 PM - 11:55 PM
Caloncho en Canc���,Auditorio STOA,https://caloncho-en-cancun.boletia.com/,$500.00 MXN,Auditorio STOA,"Av. Alamos 1, Centro, 77560 Canc������n, Q.R., M��",07 de octubre de 08:00 PM - 11:00 PM
Chico Trujillo en Puebla . Beat 803,Beat 803,https://chico-trujillo-en-puebla-beat-803.boletia.com/,$350.00 MXN,Beat 803,"Calle 24 Nte. 803, Col Humblodt Puebla, Pue., M������",07 octubre 2022 20:00 hrs al 08 octubre 2022 01:00 hrs
"��Vete al Diablo, Vida M��a!",Centro Cultural El FoCo,https://vetealdiablo-07-10-22-20-00.boletia.com/,$200.00 MXN,Centro Cultural El FoCo,"Tlacotalpan 16, Roma Sur, Cuauht������moc, 06760 Ciudad de M������xico, CDMX,",07 de octubre de 08:00 PM - 09:00 PM
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-07-10-22-20-00.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",07 de octubre de 08:00 PM - 09:00 PM
Los Choclok en Texcoco,Doppler Bar,https://los-choclok-texcoco.boletia.com/,$200.00 MXN,Doppler Bar,"Primera Cda. de Nezahualc������yotl 211, Centro, 56100 Texcoco, M������x.,",07 de octubre de 08:00 PM - 11:55 PM
Noches de Carrusel,Akbal Lounge,https://noches-de-carrusel2.boletia.com/,$200.00 MXN,Akbal Lounge,"Jos������ Mariano Abasolo 870, Centro, 64000 Monterrey, N.L., Me",07 de octubre de 08:00 PM - 10:30 PM
Frequency Media presenta: La Furia Con Lu...,Foro Cultural Hilvana,https://vaquero-negro-priscila-felix-y-leyruk.boletia.com/,$200.00 MXN,Foro Cultural Hilvana,"Av. M������xico-Tenochtitl������n 17, Buenavista, Cuauht������moc, 06350 Ciudad de M������xic",07 octubre 2022 20:00 hrs al 08 octubre 2022 02:00 hrs
Cuarteto de Nos en Le������n ,Paruno Central de M������,https://cuarteto-de-nos-en-leon-tour.boletia.com/,$700.00 MXN,Paruno Central de M������,"Blvd. Juan Alonso de Torres Pte. 224, San Jeronimo II, 37148 Le������n, Gto., M��",07 de octubre de 09:00 PM - 11:55 PM
Tropikal Forever en Monterrey,Caf������ Ig,https://tropikal-forever-en-monterrey.boletia.com/,$300.00 MXN,Caf������ Ig,"C. Diego de Montemayor 927, Barrio Antiguo, Centro, 64000 Monterrey, N.L., M������",07 de octubre de 09:00 PM - 11:55 PM
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-07-10-22-21-30.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",07 de octubre de 09:30 PM - 10:30 PM
ANIVERSARIO LOS PARA������SO ALI,SALON LA MARAKA,https://aniversario-los-paraiso-aliadxs.boletia.com/,$750.00 MXN,SALON LA MARAKA,"C. Mitla 410, Narvarte Poniente, Benito Ju������rez, 03020 Ciudad de M������xico, CDMX",07 octubre 2022 22:00 hrs al 08 octubre 2022 07:00 hrs
ANIVERSARIO LOS PARA����,SALON LA MARAKA,https://aniversario-los-paraiso.boletia.com/,$750.00 MXN,SALON LA MARAKA,"C. Mitla 410, Narvarte Poniente, Benito Ju������rez, 03020 Ciudad de M������xico, CDMX",07 octubre 2022 22:00 hrs al 08 octubre 2022 05:00 hrs
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-07-10-22-22-30.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",07 de octubre de 10:30 PM - 11:30 PM
YL DAY CULIACAN,Hotel Lucerna Culiac���,https://yl-day-culiacan.boletia.com/,$50.00 MXN,Hotel Lucerna Culiac���,"Diego Valad������s R������os 99, Desarrollo Urbano Tres R������os, 80020 Culiac������n Rosale",08 de octubre de 10:00 AM - 01:00 PM
YL DAY GUADALAJARA,Holiday Inn Guadalajara Expo,https://yl-day-guadalajara.boletia.com/,$50.00 MXN,Holiday Inn Guadalajara Expo,"Av. Adolfo L������pez Mateos Sur 2500, La Giralda, 45050 Zapopan, Jal., M��",08 de octubre de 10:00 AM - 01:00 PM
YL DAY MONTERREY,Fiesta Inn Monterrey Fundidora,https://yl-day-monterrey.boletia.com/,$50.00 MXN,Fiesta Inn Monterrey Fundidora,"Av. Churubusco 701-A, Fierro, 64590 Monterrey, N.L., M������",08 de octubre de 10:00 AM - 01:00 PM
YL DAY PUEBLA,Hotel Grand Fiesta Americana Puebla Angel������p,https://yl-day-puebla.boletia.com/,$50.00 MXN,Hotel Grand Fiesta Americana Puebla Angel������p,"Osa Mayor 2507, Reserva Territorial Atlixc������yotl, Centro Comercial Angelopolis, 72190 Puebla, Pue., M��",08 de octubre de 10:00 AM - 01:00 PM
YL DAY CDMX,Hotel Barcel������ M������xico,https://yl-day-cdmx.boletia.com/,$50.00 MXN,Hotel Barcel������ M������xico,"Av. Paseo de la Reforma 1, Tabacalera, Cuauht������moc, 06030 Ciudad de M������xico, CDMX,",08 de octubre de 10:00 AM - 01:00 PM
BRCDEvg RETRO GAME FEST,Versalles 113,https://retrogamefest.boletia.com/,$150.00 MXN,Versalles 113,"C. Versalles 113, Ju������rez, Cuauht������moc, 06600 Ciudad de M������xico, C",08 de octubre de 10:00 AM - 07:00 PM
EXPO TU BODA 8 Y 9 DE OCTUBRE / CENTRO CI...,CENTRO CITIBANAMEX,https://expo-tu-boda-08-10-22-centro-citibanamex.boletia.com/,$150.00 MXN,CENTRO CITIBANAMEX,"Av. del Conscripto 311, Lomas de Sotelo, Hip������dromo de las Am������ricas, 11200 Ciudad de M������xico, C",08 octubre 2022 11:00 hrs al 09 octubre 2022 20:00 hrs
PRUDENCE FCKN FESTIVAL,Estadio Pioneros La Pir������,https://prudence-fckn-festival.boletia.com/,$335.00 MXN,Estadio Pioneros La Pir������,"Calle Rivera del R������o y Universidad del Golfo de M������xico, El Pueblito, 76900 El Pueblito, Qro.,",08 octubre 2022 14:00 hrs al 09 octubre 2022 00:00 hrs
Sonic - El Show en Vivo,Teatro Galerias,https://sonic-el-show-en-vivo.boletia.com/,$250.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",08 de octubre de 04:00 PM - 05:30 PM
Ajal: Sand Dancers,"Playa Mujeres, Q.Roo",https://sand-dancers.boletia.com/,$300.00 MXN,"Playa Mujeres, Q.Roo","752P+R2 Punta Sam, Q.R., Mexico",08 octubre 2022 18:00 hrs al 09 octubre 2022 05:00 hrs
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-08-10-22-19-00.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",08 de octubre de 07:00 PM - 08:00 PM
El coraz������n es parte de la pedace,Teatro Experimental de Jalisco,https://elcorazon-es-parte-08-10-22-19-00.boletia.com/,$120.00 MXN,Teatro Experimental de Jalisco,"Calz Independencia Sur S/N, La Aurora, 44460 Guadalajara, Jal., Mexico",08 de octubre de 07:00 PM - 08:30 PM
GREASE es la voz,Teatro municipal fidel velazquez,https://grease-es-la-voz-08-10-22-19-00.boletia.com/,$200.00 MXN,Teatro municipal fidel velazquez,"av. puerta del norte No. 100, Puerta del Nte Residencial, 66054 Cd Gral Escobedo, N.L., M������",08 de octubre de 07:00 PM - 09:00 PM
D������A ,CARPA GEOD������,https://dia-cero-28-08-22-18-00-08-10-22-19-00.boletia.com/,$600.00 MXN,CARPA GEOD������,"Av. de los Insurgentes Sur 2135, San ������ngel, ������lvaro Obreg������n, 01000 Ciudad de M������xic",08 de octubre de 07:00 PM - 08:30 PM
"Rollo California, Azul de Viena y Balvm",Maquiladora Studio,https://rollo-california-azul-de-viena-y-balvm.boletia.com/,$100.00 MXN,Maquiladora Studio,"C. Baj������o 62, Roma Sur, Cuauht������moc, 06760 Ciudad de M������xico, C",08 octubre 2022 19:00 hrs al 09 octubre 2022 00:00 hrs
LA LLORONA EN EMBARCADERO CUEMANCO,EMBARCADERO CUEMANCO,https://la-llorona-en-embar-08-10-22-19-00.boletia.com/,$500.00 MXN,EMBARCADERO CUEMANCO,"Antiguo Canal Cuemanco 105, Pista Ol������mpica Virgilio Uribe, Xochimilco, 16036 Ciudad de M������xico, CDMX,",08 de octubre de 07:00 PM - 11:30 PM
Too Many Zooz en CDMX,Foro Frontera,https://too-many-zoos-en-cdmx.boletia.com/,$700.00 MXN,Foro Frontera,"Frontera 88, Roma Nte., Cuauht������moc, 06700 Ciudad de M������xico, CDMX,",08 de octubre de 07:30 PM - 11:30 PM
"Polygon Records Presenta: Clumatic, Short...",estudio/c,https://polygon-records.boletia.com/,$50.00 MXN,estudio/c,"Sebasti������n Z������������iga 1209, Anc������n del Huajuco, 64820 Monterre",08 octubre 2022 20:00 hrs al 09 octubre 2022 00:00 hrs
Chico Trujillo por primera vez en Oaxaca,Palo Mocho,https://chico-trujillo-por-primera-vez-en-oaxaca.boletia.com/,$350.00 MXN,Palo Mocho,"Emilio Carranza 317, Reforma, 68050 Oaxaca de Ju������rez, Oax., M��",08 de octubre de 08:00 PM - 11:55 PM
Los Choclok en Acapulco,McCarthy's Irish Pub Acapulco,https://los-choclok-acapulco.boletia.com/,$200.00 MXN,McCarthy's Irish Pub Acapulco,"Av Costera Miguel Alem������n 2310, Deportivo, 39850 Acapulco de Ju������rez, Gro.,",08 de octubre de 08:00 PM - 11:55 PM
D������A ,CARPA GEOD������,https://dia-cero-28-08-22-18-00-08-10-22-19-00.boletia.com/,$600.00 MXN,CARPA GEOD������,"Av. de los Insurgentes Sur 2135, San ������ngel, ������lvaro Obreg������n, 01000 Ciudad de M������xic",08 de octubre de 07:00 PM - 08:30 PM
"Rollo California, Azul de Viena y Balvm",Maquiladora Studio,https://rollo-california-azul-de-viena-y-balvm.boletia.com/,$100.00 MXN,Maquiladora Studio,"C. Baj������o 62, Roma Sur, Cuauht������moc, 06760 Ciudad de M������xico, C",08 octubre 2022 19:00 hrs al 09 octubre 2022 00:00 hrs
LA LLORONA EN EMBARCADERO CUEMANCO,EMBARCADERO CUEMANCO,https://la-llorona-en-embar-08-10-22-19-00.boletia.com/,$500.00 MXN,EMBARCADERO CUEMANCO,"Antiguo Canal Cuemanco 105, Pista Ol������mpica Virgilio Uribe, Xochimilco, 16036 Ciudad de M������xico, CDMX,",08 de octubre de 07:00 PM - 11:30 PM
Too Many Zooz en CDMX,Foro Frontera,https://too-many-zoos-en-cdmx.boletia.com/,$700.00 MXN,Foro Frontera,"Frontera 88, Roma Nte., Cuauht������moc, 06700 Ciudad de M������xico, CDMX,",08 de octubre de 07:30 PM - 11:30 PM
"Polygon Records Presenta: Clumatic, Short...",estudio/c,https://polygon-records.boletia.com/,$50.00 MXN,estudio/c,"Sebasti������n Z������������iga 1209, Anc������n del Huajuco, 64820 Monterre",08 octubre 2022 20:00 hrs al 09 octubre 2022 00:00 hrs
Chico Trujillo por primera vez en Oaxaca,Palo Mocho,https://chico-trujillo-por-primera-vez-en-oaxaca.boletia.com/,$350.00 MXN,Palo Mocho,"Emilio Carranza 317, Reforma, 68050 Oaxaca de Ju������rez, Oax., M��",08 de octubre de 08:00 PM - 11:55 PM
Los Choclok en Acapulco,McCarthy's Irish Pub Acapulco,https://los-choclok-acapulco.boletia.com/,$200.00 MXN,McCarthy's Irish Pub Acapulco,"Av Costera Miguel Alem������n 2310, Deportivo, 39850 Acapulco de Ju������rez, Gro.,",08 de octubre de 08:00 PM - 11:55 PM
Cueva del Jaguar 2022,Sal������n Jar,https://cueva-del-jaguar-2022.boletia.com/,$250.00 MXN,Sal������n Jar,"Sal������n Jard������n, Hombres Ilustres 26, Miravalle, 42780 Tlahuelilpan, Hgo.,",08 de octubre de 08:00 PM - 11:55 PM
Las Catacumbas Malditas,Teatro Galerias,https://las-catacumbas-malditas-08-10-22-20-00.boletia.com/,$300.00 MXN,Teatro Galerias,"Av. Lapizl������zuli 3445, La Giralda, 45088 Zapopan, Jal., M��",08 de octubre de 08:00 PM - 09:00 PM
SERBIA - ������TERNUS TOUR @ SALT,DOGMA,https://serbia-ternus-tour-saltillo.boletia.com/,$300.00 MXN,DOGMA,"Blvd. Jos������ Musa de Le������n 2470, Los Pinos 4to Sector, 25204 Saltillo, Coah.,",08 de octubre de 08:00 PM - 11:55 PM
La bande-son imaginaire en Puebla (tour 2...,Beat 803,https://la-bande-son-imaginaire-en-puebla2022.boletia.com/,$250.00 MXN,Beat 803,"Calle 24 Nte. 803, Zona Sin Asignaci������n de Nombre de Col 41, Barrio de los Remedios, Puebla, Pue., M��",08 octubre 2022 20:20 hrs al 09 octubre 2022 03:20 hrs
Memorias del viento,el 790,https://memoriasdelviento.boletia.com/,$150.00 MXN,el 790,"Calle Prisciliano S������nchez 790, Col Americana, Americana, 44160 Guadalajara, Jal., M��",08 de octubre de 08:30 PM - 09:30 PM
